Cost_of_the_Product,Prior_purchases,Discount_offered,Weight_in_gms,Warehouse_block_B,Warehouse_block_C,Warehouse_block_D,Warehouse_block_F,Mode_of_Shipment_Road,Mode_of_Shipment_Ship,Product_importance_low,Product_importance_medium,Actual_Demand,Predicted_Demand
216,3,26,2053,0,0,0,1,0,1,0,0,648,648.0
220,3,6,5572,0,0,0,0,1,0,1,0,660,660.0
215,4,3,4042,0,0,0,1,0,0,1,0,860,859.48
160,5,1,4672,0,0,1,0,0,0,1,0,800,799.95
229,2,44,2419,1,0,0,0,0,1,0,1,458,458.08
228,3,4,4208,0,0,0,0,0,1,0,1,684,684.0
182,3,11,3545,0,0,0,1,0,0,0,1,546,546.0
138,3,7,1597,0,0,1,0,0,1,0,1,414,414.0
264,3,2,5716,0,0,0,1,0,1,0,1,792,792.0
133,3,5,5950,0,0,0,1,1,0,0,1,399,399.0
216,4,1,4458,0,0,1,0,0,1,0,1,864,864.0
197,3,6,5826,0,0,0,1,0,1,1,0,591,591.0
239,5,8,1048,0,0,0,1,0,1,1,0,1195,1195.0
275,5,6,1156,1,0,0,0,0,1,1,0,1375,1375.0
169,10,15,1107,1,0,0,0,0,1,0,1,1690,1692.9
240,3,54,2919,0,0,0,1,0,1,0,1,720,720.0
274,3,50,3958,0,0,0,1,0,1,0,1,822,822.0
249,5,9,1752,1,0,0,0,0,1,0,1,1245,1245.05
244,6,10,1978,0,0,1,0,1,0,1,0,1464,1463.82
257,5,4,1668,0,0,1,0,0,0,0,1,1285,1285.0
218,2,1,2990,0,1,0,0,0,1,0,0,436,436.0
149,3,2,4499,0,0,0,1,0,0,1,0,447,447.0
131,6,8,5352,0,0,1,0,0,1,0,1,786,795.04
185,2,1,4729,0,1,0,0,1,0,0,1,370,370.0
252,3,6,5221,1,0,0,0,0,1,0,1,756,756.0
257,5,8,1981,0,1,0,0,1,0,0,1,1285,1285.0
209,2,3,4407,0,0,0,1,0,1,0,1,418,418.0
236,3,4,5724,0,0,0,1,0,1,0,0,708,708.0
279,4,5,1210,0,0,1,0,0,1,0,1,1116,1116.0
228,2,10,4854,0,0,0,1,1,0,0,1,456,456.0
229,4,7,4829,0,0,0,1,0,0,1,0,916,916.0
163,3,10,5002,1,0,0,0,0,1,1,0,489,489.0
249,5,10,1762,0,1,0,0,0,0,1,0,1245,1245.05
253,3,9,5502,0,0,0,0,0,1,0,1,759,759.0
141,2,7,1479,0,0,1,0,0,1,1,0,282,282.0
154,2,29,1016,0,1,0,0,0,1,1,0,308,308.0
265,3,8,5070,1,0,0,0,0,1,0,1,795,795.0
254,4,4,1392,0,1,0,0,0,1,1,0,1016,1016.0
170,2,2,4214,1,0,0,0,1,0,1,0,340,340.0
257,3,2,5486,0,0,0,1,1,0,0,1,771,771.0
254,5,10,1350,0,1,0,0,0,1,1,0,1270,1270.0
220,2,33,2897,0,1,0,0,0,0,0,1,440,440.0
154,2,1,5884,0,1,0,0,0,0,1,0,308,308.02
172,3,11,1522,0,0,1,0,0,1,0,1,516,516.0
171,3,11,1282,0,0,0,0,0,1,0,1,513,513.0
182,2,10,5638,0,0,0,1,0,1,0,1,364,364.0
200,3,4,3791,0,1,0,0,0,1,1,0,600,600.0
248,3,7,5588,0,0,0,0,0,1,0,1,744,744.0
286,4,3,1262,0,0,0,1,0,1,1,0,1144,1144.0
149,2,2,5881,1,0,0,0,0,1,0,1,298,298.0
186,4,11,3676,0,0,1,0,0,1,0,1,744,743.84
227,3,7,4041,1,0,0,0,0,1,0,1,681,681.0
266,3,2,5252,1,0,0,0,0,1,0,1,798,798.0
258,3,2,4188,0,0,1,0,1,0,0,1,774,774.0
132,2,6,4392,0,0,0,0,0,0,0,0,264,263.96
253,5,1,1235,0,0,0,0,0,1,1,0,1265,1265.0
154,2,3,5440,0,0,1,0,0,0,1,0,308,308.02
188,4,39,2424,0,0,1,0,0,1,0,1,752,752.08
285,5,4,5759,0,0,0,1,0,1,1,0,1425,1425.2
216,3,3,5149,0,1,0,0,0,0,1,0,648,648.0
153,2,1,4366,0,0,0,0,0,1,0,1,306,306.0
257,4,2,1694,0,0,1,0,0,1,1,0,1028,1028.0
244,5,1,1847,0,0,1,0,0,1,0,1,1220,1220.0
222,2,55,3833,1,0,0,0,0,1,0,1,444,444.0
234,3,4,3261,1,0,0,0,0,1,0,1,702,702.0
237,3,4,5561,0,1,0,0,1,0,1,0,711,711.0
183,4,49,2414,1,0,0,0,0,1,1,0,732,732.04
247,3,9,5383,0,0,0,1,0,1,0,1,741,741.0
